scNH_GM_4plex_35_S34.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group54/allc/scNH_GM_4plex_35_S34.ATCACG.allc.tsv.gz
scNH_GM_4plex_5_S4.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group54/allc/scNH_GM_4plex_5_S4.CGATGT.allc.tsv.gz
scNH_GM_4plex_28_S27.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group60/allc/scNH_GM_4plex_28_S27.GCCAAT.allc.tsv.gz
scNH_GM_4plex_46_S45.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group60/allc/scNH_GM_4plex_46_S45.TGACCA.allc.tsv.gz
scNH_GM_4plex_8_S7.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group13/allc/scNH_GM_4plex_8_S7.GCCAAT.allc.tsv.gz
scNH_GM_4plex_38_S37.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group13/allc/scNH_GM_4plex_38_S37.TGACCA.allc.tsv.gz
scNH_GM_4plex_39_S38.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group13/allc/scNH_GM_4plex_39_S38.CGATGT.allc.tsv.gz
scNH_GM_4plex_28_S27.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group37/allc/scNH_GM_4plex_28_S27.ATCACG.allc.tsv.gz
scNH_GM_4plex_25_S24.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group37/allc/scNH_GM_4plex_25_S24.CGATGT.allc.tsv.gz
scNH_GM_4plex_37_S36.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group37/allc/scNH_GM_4plex_37_S36.GCCAAT.allc.tsv.gz
scNH_GM_4plex_47_S46.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group36/allc/scNH_GM_4plex_47_S46.TGACCA.allc.tsv.gz
scNH_GM_4plex_4_S3.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group36/allc/scNH_GM_4plex_4_S3.CGATGT.allc.tsv.gz
scNH_GM_4plex_36_S35.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group36/allc/scNH_GM_4plex_36_S35.CGATGT.allc.tsv.gz
scNH_GM_4plex_45_S44.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group42/allc/scNH_GM_4plex_45_S44.CGATGT.allc.tsv.gz
scNH_GM_4plex_48_S47.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group42/allc/scNH_GM_4plex_48_S47.TGACCA.allc.tsv.gz
scNH_GM_4plex_43_S42.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group42/allc/scNH_GM_4plex_43_S42.CGATGT.allc.tsv.gz
scNH_GM_4plex_11_S10.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group29/allc/scNH_GM_4plex_11_S10.CGATGT.allc.tsv.gz
scNH_GM_4plex_14_S13.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group29/allc/scNH_GM_4plex_14_S13.ATCACG.allc.tsv.gz
scNH_GM_4plex_6_S5.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group29/allc/scNH_GM_4plex_6_S5.TGACCA.allc.tsv.gz
scNH_GM_4plex_14_S13.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group35/allc/scNH_GM_4plex_14_S13.TGACCA.allc.tsv.gz
scNH_GM_4plex_45_S44.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group35/allc/scNH_GM_4plex_45_S44.ATCACG.allc.tsv.gz
scNH_GM_4plex_23_S22.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group35/allc/scNH_GM_4plex_23_S22.CGATGT.allc.tsv.gz
scNH_GM_4plex_1_S1.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group3/allc/scNH_GM_4plex_1_S1.GCCAAT.allc.tsv.gz
scNH_GM_4plex_15_S14.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group3/allc/scNH_GM_4plex_15_S14.CGATGT.allc.tsv.gz
scNH_GM_4plex_40_S39.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group3/allc/scNH_GM_4plex_40_S39.TGACCA.allc.tsv.gz
scNH_GM_4plex_24_S23.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group41/allc/scNH_GM_4plex_24_S23.CGATGT.allc.tsv.gz
scNH_GM_4plex_35_S34.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group41/allc/scNH_GM_4plex_35_S34.GCCAAT.allc.tsv.gz
scNH_GM_4plex_43_S42.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group41/allc/scNH_GM_4plex_43_S42.TGACCA.allc.tsv.gz
scNH_GM_4plex_48_S47.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group18/allc/scNH_GM_4plex_48_S47.ATCACG.allc.tsv.gz
scNH_GM_4plex_27_S26.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group18/allc/scNH_GM_4plex_27_S26.CGATGT.allc.tsv.gz
scNH_GM_4plex_45_S44.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group18/allc/scNH_GM_4plex_45_S44.TGACCA.allc.tsv.gz
scNH_GM_4plex_33_S32.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group40/allc/scNH_GM_4plex_33_S32.TGACCA.allc.tsv.gz
scNH_GM_4plex_27_S26.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group40/allc/scNH_GM_4plex_27_S26.GCCAAT.allc.tsv.gz
scNH_GM_4plex_6_S5.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group40/allc/scNH_GM_4plex_6_S5.CGATGT.allc.tsv.gz
scNH_GM_4plex_19_S18.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group58/allc/scNH_GM_4plex_19_S18.TGACCA.allc.tsv.gz
scNH_GM_4plex_11_S10.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group58/allc/scNH_GM_4plex_11_S10.ATCACG.allc.tsv.gz
scNH_GM_4plex_30_S29.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group58/allc/scNH_GM_4plex_30_S29.CGATGT.allc.tsv.gz
scNH_GM_4plex_4_S3.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group17/allc/scNH_GM_4plex_4_S3.GCCAAT.allc.tsv.gz
scNH_GM_4plex_20_S19.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group17/allc/scNH_GM_4plex_20_S19.ATCACG.allc.tsv.gz
scNH_GM_4plex_18_S17.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group17/allc/scNH_GM_4plex_18_S17.CGATGT.allc.tsv.gz
scNH_GM_4plex_8_S7.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group23/allc/scNH_GM_4plex_8_S7.TGACCA.allc.tsv.gz
scNH_GM_4plex_20_S19.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group23/allc/scNH_GM_4plex_20_S19.TGACCA.allc.tsv.gz
scNH_GM_4plex_39_S38.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group23/allc/scNH_GM_4plex_39_S38.ATCACG.allc.tsv.gz
scNH_GM_4plex_46_S45.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group57/allc/scNH_GM_4plex_46_S45.ATCACG.allc.tsv.gz
scNH_GM_4plex_25_S24.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group57/allc/scNH_GM_4plex_25_S24.TGACCA.allc.tsv.gz
scNH_GM_4plex_20_S19.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group57/allc/scNH_GM_4plex_20_S19.GCCAAT.allc.tsv.gz
scNH_GM_4plex_18_S17.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group63/allc/scNH_GM_4plex_18_S17.TGACCA.allc.tsv.gz
scNH_GM_4plex_6_S5.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group63/allc/scNH_GM_4plex_6_S5.ATCACG.allc.tsv.gz
scNH_GM_4plex_38_S37.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group16/allc/scNH_GM_4plex_38_S37.CGATGT.allc.tsv.gz
scNH_GM_4plex_19_S18.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group16/allc/scNH_GM_4plex_19_S18.CGATGT.allc.tsv.gz
scNH_GM_4plex_1_S1.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group16/allc/scNH_GM_4plex_1_S1.TGACCA.allc.tsv.gz
scNH_GM_4plex_27_S26.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group22/allc/scNH_GM_4plex_27_S26.ATCACG.allc.tsv.gz
scNH_GM_4plex_7_S6.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group22/allc/scNH_GM_4plex_7_S6.ATCACG.allc.tsv.gz
scNH_GM_4plex_8_S7.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group22/allc/scNH_GM_4plex_8_S7.ATCACG.allc.tsv.gz
scNH_GM_4plex_37_S36.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group62/allc/scNH_GM_4plex_37_S36.TGACCA.allc.tsv.gz
scNH_GM_4plex_12_S11.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group62/allc/scNH_GM_4plex_12_S11.TGACCA.allc.tsv.gz
scNH_GM_4plex_21_S20.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group21/allc/scNH_GM_4plex_21_S20.CGATGT.allc.tsv.gz
scNH_GM_4plex_29_S28.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group21/allc/scNH_GM_4plex_29_S28.GCCAAT.allc.tsv.gz
scNH_GM_4plex_46_S45.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group21/allc/scNH_GM_4plex_46_S45.CGATGT.allc.tsv.gz
scNH_GM_4plex_44_S43.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group39/allc/scNH_GM_4plex_44_S43.TGACCA.allc.tsv.gz
scNH_GM_4plex_29_S28.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group39/allc/scNH_GM_4plex_29_S28.ATCACG.allc.tsv.gz
scNH_GM_4plex_13_S12.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group39/allc/scNH_GM_4plex_13_S12.CGATGT.allc.tsv.gz
