scNH_GM_4plex_43_S42.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_43_S42.ATCACG.calmd.bam	0
scNH_GM_4plex_43_S42.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_43_S42.CGATGT.calmd.bam	0
scNH_GM_4plex_43_S42.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_43_S42.GCCAAT.calmd.bam	0
scNH_GM_4plex_43_S42.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_43_S42.TGACCA.calmd.bam	0
scNH_GM_4plex_44_S43.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_44_S43.ATCACG.calmd.bam	0
scNH_GM_4plex_44_S43.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_44_S43.CGATGT.calmd.bam	0
scNH_GM_4plex_44_S43.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_44_S43.GCCAAT.calmd.bam	0
scNH_GM_4plex_44_S43.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_44_S43.TGACCA.calmd.bam	0
scNH_GM_4plex_45_S44.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_45_S44.ATCACG.calmd.bam	0
scNH_GM_4plex_45_S44.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_45_S44.CGATGT.calmd.bam	0
scNH_GM_4plex_45_S44.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_45_S44.GCCAAT.calmd.bam	0
scNH_GM_4plex_45_S44.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_45_S44.TGACCA.calmd.bam	0
scNH_GM_4plex_46_S45.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_46_S45.ATCACG.calmd.bam	0
scNH_GM_4plex_46_S45.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_46_S45.CGATGT.calmd.bam	0
scNH_GM_4plex_46_S45.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_46_S45.GCCAAT.calmd.bam	0
scNH_GM_4plex_46_S45.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_46_S45.TGACCA.calmd.bam	0
scNH_GM_4plex_47_S46.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_47_S46.ATCACG.calmd.bam	0
scNH_GM_4plex_47_S46.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_47_S46.CGATGT.calmd.bam	0
scNH_GM_4plex_47_S46.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_47_S46.GCCAAT.calmd.bam	0
scNH_GM_4plex_47_S46.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_47_S46.TGACCA.calmd.bam	0
scNH_GM_4plex_48_S47.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_48_S47.ATCACG.calmd.bam	0
scNH_GM_4plex_48_S47.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_48_S47.CGATGT.calmd.bam	0
scNH_GM_4plex_48_S47.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_48_S47.GCCAAT.calmd.bam	0
scNH_GM_4plex_48_S47.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_48_S47.TGACCA.calmd.bam	0
scNH_GM_4plex_4_S3.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_4_S3.ATCACG.calmd.bam	0
scNH_GM_4plex_4_S3.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_4_S3.CGATGT.calmd.bam	0
scNH_GM_4plex_4_S3.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_4_S3.GCCAAT.calmd.bam	0
scNH_GM_4plex_4_S3.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_4_S3.TGACCA.calmd.bam	0
scNH_GM_4plex_5_S4.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_5_S4.ATCACG.calmd.bam	0
scNH_GM_4plex_5_S4.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_5_S4.CGATGT.calmd.bam	0
scNH_GM_4plex_5_S4.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_5_S4.GCCAAT.calmd.bam	0
scNH_GM_4plex_5_S4.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_5_S4.TGACCA.calmd.bam	0
scNH_GM_4plex_6_S5.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_6_S5.ATCACG.calmd.bam	0
scNH_GM_4plex_6_S5.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_6_S5.CGATGT.calmd.bam	0
scNH_GM_4plex_6_S5.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_6_S5.GCCAAT.calmd.bam	0
scNH_GM_4plex_6_S5.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_6_S5.TGACCA.calmd.bam	0
scNH_GM_4plex_7_S6.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_7_S6.ATCACG.calmd.bam	0
scNH_GM_4plex_7_S6.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_7_S6.CGATGT.calmd.bam	0
scNH_GM_4plex_7_S6.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_7_S6.GCCAAT.calmd.bam	0
scNH_GM_4plex_7_S6.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_7_S6.TGACCA.calmd.bam	0
scNH_GM_4plex_8_S7.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_8_S7.ATCACG.calmd.bam	0
scNH_GM_4plex_8_S7.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_8_S7.CGATGT.calmd.bam	0
scNH_GM_4plex_8_S7.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_8_S7.GCCAAT.calmd.bam	0
scNH_GM_4plex_8_S7.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_8_S7.TGACCA.calmd.bam	0
scNH_GM_4plex_9_S8.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_9_S8.ATCACG.calmd.bam	0
scNH_GM_4plex_9_S8.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_9_S8.CGATGT.calmd.bam	0
scNH_GM_4plex_9_S8.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_9_S8.GCCAAT.calmd.bam	0
scNH_GM_4plex_9_S8.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_9_S8.TGACCA.calmd.bam	0
