SRR10470199	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group62/bam/SRR10470199.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group62/allc/SRR10470199.nome.allc.tsv.gz
SRR10470168	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group63/bam/SRR10470168.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group63/allc/SRR10470168.nome.allc.tsv.gz
SRR10470179	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group6/bam/SRR10470179.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group6/allc/SRR10470179.nome.allc.tsv.gz
SRR10470206	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group6/bam/SRR10470206.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group6/allc/SRR10470206.nome.allc.tsv.gz
SRR10470186	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group7/bam/SRR10470186.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group7/allc/SRR10470186.nome.allc.tsv.gz
SRR10473130	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group7/bam/SRR10473130.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group7/allc/SRR10473130.nome.allc.tsv.gz
SRR10473120	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group8/bam/SRR10473120.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group8/allc/SRR10473120.nome.allc.tsv.gz
SRR10473143	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group8/bam/SRR10473143.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group8/allc/SRR10473143.nome.allc.tsv.gz
SRR10470198	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group9/bam/SRR10470198.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group9/allc/SRR10470198.nome.allc.tsv.gz
SRR10473118	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group9/bam/SRR10473118.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group9/allc/SRR10473118.nome.allc.tsv.gz
